NGRAPH_ENCRYPT_DATA=1 NGRAPH_BATCH_DATA=1 NGRAPH_HE_SEAL_CONFIG=../../test/model/he_seal_ckks_config_N12_L4_27bits.json NGRAPH_TF_BACKEND=HE_SEAL python test.py
2019-06-05 16:19:48.698324: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2494140000 Hz
2019-06-05 16:19:48.712078: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x3dba760 executing computations on platform Host. Devices:
2019-06-05 16:19:48.712141: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
load graph ./model/opt1.pb
input_tensor Tensor("input:0", dtype=float32)
output_tensor Tensor("MobilenetV2/Logits/Conv2d_1c_1x1/BiasAdd:0", shape=(?, ?, ?, 1001), dtype=float32)
(84, 84, 3)
(1, 84, 84, 3)
[INFO] 2019-06-05T23:19:49z boemer/repos/he-transformer/src/seal/he_seal_backend.cpp 39	Creating new backend
[INFO] 2019-06-05T23:24:08z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:24:08z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T23:24:08z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:24:08z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_3985 took 48ms
[INFO] 2019-06-05T23:24:08z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_3988 ]
[INFO] 2019-06-05T23:24:08z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:24:08z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T23:24:08z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:24:08z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_3988 took 8ms
[INFO] 2019-06-05T23:24:08z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_3991 ]
[INFO] 2019-06-05T23:24:08z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:24:08z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T23:24:08z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:24:08z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_3991 took 44ms
[INFO] 2019-06-05T23:24:08z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_3994 ]
[INFO] 2019-06-05T23:24:08z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:24:08z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T23:24:08z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:24:08z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_3994 took 21ms
[INFO] 2019-06-05T23:24:08z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_3997 ]
[INFO] 2019-06-05T23:24:08z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:24:08z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T23:24:08z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:24:08z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_3997 took 44ms
[INFO] 2019-06-05T23:24:08z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_4000 ]
[INFO] 2019-06-05T23:24:08z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:24:08z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T23:24:08z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:24:08z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_4000 took 22ms
[INFO] 2019-06-05T23:24:08z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_4003 ]
[INFO] 2019-06-05T23:24:08z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:24:08z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T23:24:08z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:24:08z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_4003 took 13ms
[INFO] 2019-06-05T23:24:08z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_4006 ]
[INFO] 2019-06-05T23:24:08z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:24:08z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T23:24:08z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:24:08z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_4006 took 41ms
[INFO] 2019-06-05T23:24:08z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_4009 ]
[INFO] 2019-06-05T23:24:08z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:24:08z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T23:24:08z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:24:08z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_4009 took 51ms
[INFO] 2019-06-05T23:24:08z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_4012 ]
[INFO] 2019-06-05T23:24:08z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:24:08z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T23:24:08z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:24:09z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_4012 took 54ms
[INFO] 2019-06-05T23:24:09z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_4015 ]
[INFO] 2019-06-05T23:24:09z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:24:09z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T23:24:09z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:24:09z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_4015 took 45ms
[INFO] 2019-06-05T23:24:09z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_4018 ]
[INFO] 2019-06-05T23:24:09z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:24:09z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T23:24:09z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:24:09z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_4018 took 38ms
[INFO] 2019-06-05T23:24:09z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_4021 ]
[INFO] 2019-06-05T23:24:09z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:24:09z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T23:24:09z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:24:09z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_4021 took 34ms
[INFO] 2019-06-05T23:24:09z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_4024 ]
[INFO] 2019-06-05T23:24:09z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:24:09z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T23:24:09z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:24:09z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_4024 took 31ms
[INFO] 2019-06-05T23:24:09z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_4027 ]
[INFO] 2019-06-05T23:24:09z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:24:09z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T23:24:09z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:24:09z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_4027 took 23ms
[INFO] 2019-06-05T23:24:09z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_4030 ]
[INFO] 2019-06-05T23:24:09z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:24:09z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T23:24:09z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:24:09z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_4030 took 32ms
[INFO] 2019-06-05T23:24:09z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_4033 ]
[INFO] 2019-06-05T23:24:09z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:24:09z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T23:24:09z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:24:09z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_4033 took 43ms
[INFO] 2019-06-05T23:24:09z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_4036 ]
[INFO] 2019-06-05T23:24:09z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:24:09z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T23:24:09z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:24:09z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_4036 took 47ms
[INFO] 2019-06-05T23:24:09z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_4039 ]
[INFO] 2019-06-05T23:24:09z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:24:09z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T23:24:09z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:24:09z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_4039 took 25ms
[INFO] 2019-06-05T23:24:09z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_4042 ]
[INFO] 2019-06-05T23:24:09z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:24:09z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T23:24:09z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:24:09z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_4042 took 20ms
[INFO] 2019-06-05T23:24:09z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_4045 ]
[INFO] 2019-06-05T23:24:09z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:24:09z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T23:24:09z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:24:09z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_4045 took 9ms
[INFO] 2019-06-05T23:24:09z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_4048 ]
[INFO] 2019-06-05T23:24:09z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:24:09z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T23:24:09z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:24:09z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_4048 took 28ms
[INFO] 2019-06-05T23:24:09z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_4051 ]
[INFO] 2019-06-05T23:24:09z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:24:09z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T23:24:09z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:24:09z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_4051 took 43ms
[INFO] 2019-06-05T23:24:09z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_4054 ]
[INFO] 2019-06-05T23:24:09z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:24:09z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T23:24:09z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:24:09z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_4054 took 45ms
[INFO] 2019-06-05T23:24:09z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_4057 ]
[INFO] 2019-06-05T23:24:09z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:24:09z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T23:24:09z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:24:09z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_4057 took 31ms
[INFO] 2019-06-05T23:24:09z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_4060 ]
[INFO] 2019-06-05T23:24:09z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:24:09z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T23:24:09z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:24:09z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_4060 took 51ms
[INFO] 2019-06-05T23:24:09z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_4063 ]
[INFO] 2019-06-05T23:24:09z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:24:09z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T23:24:09z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:24:09z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_4063 took 24ms
[INFO] 2019-06-05T23:24:09z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_4066 ]
[INFO] 2019-06-05T23:24:09z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:24:09z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T23:24:09z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:24:09z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_4066 took 44ms
[INFO] 2019-06-05T23:24:09z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_4069 ]
[INFO] 2019-06-05T23:24:09z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:24:09z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T23:24:09z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:24:09z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_4069 took 33ms
[INFO] 2019-06-05T23:24:09z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_4072 ]
[INFO] 2019-06-05T23:24:09z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:24:09z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T23:24:09z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:24:09z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_4072 took 34ms
[INFO] 2019-06-05T23:24:09z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_4075 ]
[INFO] 2019-06-05T23:24:09z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:24:09z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T23:24:09z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:24:09z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_4075 took 47ms
[INFO] 2019-06-05T23:24:09z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Concat_4076 ]
[INFO] 2019-06-05T23:24:09z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Cipher
[INFO] 2019-06-05T23:24:09z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Concat_4076 took 7ms
[INFO] 2019-06-05T23:24:09z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Multiply_4080 ]
[INFO] 2019-06-05T23:24:10z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:24:10z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Multiply_4080 took 366ms
[INFO] 2019-06-05T23:24:10z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Add_4083 ]
[INFO] 2019-06-05T23:24:10z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:24:10z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Add_4083 took 77ms
[INFO] 2019-06-05T23:24:10z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ BoundedRelu_8731 ]
[INFO] 2019-06-05T23:24:10z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher
[WARN] 2019-06-05T23:24:10z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 891	Performing BoundedRelu without client is not privacy-preserving
[INFO] 2019-06-05T23:24:11z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	BoundedRelu_8731 took 1213ms
[INFO] 2019-06-05T23:24:11z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_4089 ]
[INFO] 2019-06-05T23:24:11z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:24:11z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 1152
[INFO] 2019-06-05T23:24:12z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:24:15z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 1000
[INFO] 2019-06-05T23:24:16z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_4089 took 4801ms
[INFO] 2019-06-05T23:24:16z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Add_4092 ]
[INFO] 2019-06-05T23:24:16z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:24:16z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Add_4092 took 18ms
[INFO] 2019-06-05T23:24:16z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Add_4093 ]
[INFO] 2019-06-05T23:24:16z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Cipher
[INFO] 2019-06-05T23:24:16z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Add_4093 took 36ms
[INFO] 2019-06-05T23:24:16z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_4103 ]
[INFO] 2019-06-05T23:24:16z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:24:16z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 6912
[INFO] 2019-06-05T23:24:16z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:24:17z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 6000
[INFO] 2019-06-05T23:24:17z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 1000
[INFO] 2019-06-05T23:24:18z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 2000
[INFO] 2019-06-05T23:24:19z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 3000
[INFO] 2019-06-05T23:24:19z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 4000
[INFO] 2019-06-05T23:24:20z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 5000
[INFO] 2019-06-05T23:24:22z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_4103 took 5482ms
[INFO] 2019-06-05T23:24:22z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Add_4106 ]
[INFO] 2019-06-05T23:24:22z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:24:22z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Add_4106 took 86ms
[INFO] 2019-06-05T23:24:22z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ BoundedRelu_8732 ]
[INFO] 2019-06-05T23:24:22z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher
[WARN] 2019-06-05T23:24:22z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 891	Performing BoundedRelu without client is not privacy-preserving
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	BoundedRelu_8732 took 1606ms
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_4114 ]
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:24:24z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T23:24:24z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_4114 took 49ms
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_4117 ]
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:24:24z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T23:24:24z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_4117 took 46ms
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_4120 ]
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:24:24z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T23:24:24z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_4120 took 8ms
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_4123 ]
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:24:24z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T23:24:24z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_4123 took 7ms
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_4126 ]
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:24:24z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T23:24:24z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_4126 took 8ms
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_4129 ]
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:24:24z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T23:24:24z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:24:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_4129 took 7ms
